source,target,weight
API0364,HR,0.4
API0051,Analytics,0.4
API0504,Storage,0.4
API0175,Payments,0.4
API0446,Identity,0.4
API0190,CRM,0.4
API0538,CRM,0.4
API0464,Analytics,0.4
API0188,Storage,0.4
API0476,HR,0.4
API0170,CRM,0.4
API0511,HR,0.4
API0059,Identity,0.4
API0475,Analytics,0.4
SHADOW001,Storage,0.4
SHADOW002,Analytics,0.4
SHADOW003,HR,0.4
SHADOW004,Analytics,0.4
SHADOW005,Identity,0.4
SHADOW006,DevOps,0.4
SHADOW007,Analytics,0.4
SHADOW008,HR,0.4
SHADOW009,DevOps,0.4
SHADOW010,Identity,0.4
SHADOW011,Storage,0.4
SHADOW012,Analytics,0.4
SHADOW013,CRM,0.4
SHADOW014,Identity,0.4
SHADOW015,Payments,0.4
SHADOW016,Storage,0.4
SHADOW017,Identity,0.4
SHADOW018,Storage,0.4
SHADOW019,DevOps,0.4
SHADOW020,DevOps,0.4
